hate_speech,white_nationalist,anti_hate,directed
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
no,no,no,none
unclear,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,yes,none
yes,no,no,hillary_clinton
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,donald_trump
no,no,no,none
yes,no,no,donald_trump
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,donald_trump
yes,no,no,donald_trump
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
unclear,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,conservatives
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,conservatives
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,yes,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,yes,yes,none
no,yes,no,none
yes,yes,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,yes,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
unclear,yes,no,none
unclear,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,yes,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
unclear,yes,yes,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,yes,no,none
no,yes,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,yes,yes,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,yes,no,none
yes,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
unclear,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,yes,no,none
unclear,yes,no,none
no,yes,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,yes,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,yes,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
unclear,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,yes,no,none
unclear,yes,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
yes,no,no,trumps_family_members
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,yes,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,yes,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,hillary_clinton
no,no,no,none
yes,yes,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,yes,no,none
no,no,no,none
no,no,no,none
yes,yes,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,yes,no,none
no,no,no,none
no,yes,no,none
no,yes,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
